0,1000000000,1500000000,2000000000,2500000000,3000000000
2,1.151040,1.723997,2.475111,2.890516,3.507330,
4,0.624630,0.924142,1.472153,1.641025,1.998950,
8,0.421016,0.635642,0.813841,1.043080,1.203055,
16,0.259079,0.392262,0.538988,0.664424,0.784471,
32,0.249919,0.380901,0.497531,0.622773,0.731936,
2,1.153446,1.755734,2.315899,2.864602,3.426388,
4,0.676523,0.930259,1.465818,1.696049,1.913524,
8,0.443006,0.644016,0.836344,1.021284,1.246575,
16,0.261489,0.394971,0.523953,0.653345,0.785202,
32,0.263158,0.391263,0.519805,0.630182,0.780249,
2,1.127440,1.747585,2.290449,2.855725,3.506182,
4,0.641739,1.048886,1.299917,1.676729,2.083462,
8,0.441750,0.627011,0.865859,1.016733,1.207470,
16,0.261728,0.415067,0.575345,0.712678,0.859693,
32,0.287726,0.416193,0.559217,0.689061,0.841565,
2,1.158439,1.727041,2.340154,2.868783,3.478054,
4,0.762822,1.001641,1.371974,1.732998,2.037371,
8,0.447121,0.681690,0.869608,1.129400,1.347012,
16,0.275102,0.428891,0.569210,0.717369,0.859119,
32,0.285256,0.422100,0.564369,0.703844,0.864225,
2,1.136130,1.738348,2.311150,2.933963,3.420562,
4,0.681809,0.997181,1.385043,1.660161,2.005263,
8,0.436753,0.693708,0.894261,1.078197,1.362862,
16,0.275303,0.426037,0.570735,0.708355,0.861818,
32,0.285008,0.408480,0.543645,0.689271,0.831956,
2,1.197623,1.740497,2.351429,2.845593,3.514362,
4,0.667342,1.142613,1.416451,1.569811,2.094017,
8,0.438879,0.689793,0.936470,1.099603,1.327889,
16,0.272402,0.445433,0.567136,0.713680,0.855301,
32,0.272153,0.421833,0.559616,0.683748,0.829706,
2,1.198326,1.711989,2.284658,2.888811,3.607485,
4,0.746478,1.059366,1.332961,1.676838,2.063619,
8,0.471555,0.704842,0.877704,1.060384,1.308167,
16,0.275671,0.427104,0.574918,0.724738,0.859335,
32,0.285721,0.415039,0.569631,0.696541,0.820382,
2,1.150495,1.700252,2.374588,3.432418,3.767512,
4,0.672260,1.056044,1.331447,1.714256,2.100454,
8,0.454225,0.665879,0.874189,1.108439,1.359219,
16,0.282251,0.425235,0.622517,0.734393,0.900893,
32,0.341809,0.470695,0.638143,0.719543,0.826628,
2,1.186573,1.831705,2.420994,2.967688,3.674700,
4,0.676830,0.976673,1.411235,1.718395,2.065529,
8,0.446964,0.674528,0.864433,1.058413,1.386328,
16,0.280288,0.453835,0.623610,0.719487,0.863726,
32,0.292591,0.410619,0.557512,0.723434,0.835912,
2,1.232247,1.808977,2.385153,3.131189,3.597289,
4,0.653959,1.043136,1.363237,1.793661,1.974536,
8,0.473882,0.701477,1.015024,1.125482,1.367914,
16,0.334927,0.565528,0.754718,0.825116,0.926875,
32,0.297858,0.513003,0.772858,0.965142,0.967654,
2,1.377805,2.224395,2.554545,3.419371,3.586908,
4,0.641697,1.069334,1.298896,1.742769,2.200957,
8,0.443337,0.694019,0.908614,1.087108,1.298578,
16,0.283320,0.450688,0.583933,0.735941,0.931990,
32,0.287014,0.407690,0.547693,0.700043,0.836600,
2,1.206685,1.826630,2.457470,2.965664,3.561623,
4,0.669058,0.990094,1.381745,1.684405,2.132023,
8,0.424024,0.640311,0.859801,1.079319,1.294311,
16,0.265948,0.419907,0.548691,0.706460,0.832542,
32,0.272997,0.394383,0.566595,0.693329,0.788615,
2,1.151532,1.723447,2.326657,2.832451,3.409925,
4,0.612647,0.959171,1.242864,1.598961,1.855934,
8,0.428056,0.638712,0.890512,0.992068,1.291794,
16,0.256614,0.405479,0.550596,0.689250,0.816626,
32,0.257950,0.404260,0.517549,0.692598,0.809935,
2,1.230874,1.718606,2.282827,2.881285,3.441055,
4,0.648638,0.960285,1.257713,1.530455,1.885247,
8,0.400213,0.630755,0.790490,1.029344,1.279407,
16,0.282941,0.414422,0.555222,0.680130,0.816924,
32,0.266860,0.384577,0.532932,0.645942,0.793713,
2,1.138542,1.766580,2.338668,2.881523,3.518305,
4,0.666083,0.938445,1.274733,1.485032,1.911808,
8,0.397676,0.601647,0.834831,1.043573,1.318372,
16,0.256005,0.422599,0.546143,0.687602,0.814975,
32,0.264025,0.385367,0.512699,0.648207,0.773302,
2,1.117138,1.684514,2.285517,2.819143,3.432382,
4,0.573888,0.943505,1.233651,1.523328,1.820163,
8,0.402969,0.591102,0.752423,0.968948,1.184718,
16,0.261471,0.396702,0.529625,0.665633,0.797479,
32,0.233116,0.371425,0.486172,0.592579,0.734715,
2,1.123054,1.696089,2.251863,2.813299,3.374273,
4,0.682174,0.922052,1.164829,1.463460,1.775494,
8,0.377115,0.567424,0.784441,1.042942,1.202288,
16,0.249464,0.370131,0.500723,0.626796,0.746749,
32,0.223583,0.335226,0.438019,0.568540,0.670837,
2,1.118119,1.692547,2.302105,2.874153,3.379332,
4,0.609943,0.888682,1.273054,1.507057,1.830098,
8,0.390581,0.551147,0.769709,0.949211,1.191718,
16,0.251134,0.382285,0.498727,0.624639,0.741040,
32,0.225804,0.339983,0.468794,0.581939,0.652014,
2,1.123635,1.694673,2.302882,2.846425,3.474540,
4,0.635644,0.949334,1.205649,1.471123,1.830935,
8,0.415115,0.557647,0.806829,0.972170,1.131891,
16,0.250894,0.375091,0.485970,0.631260,0.745923,
32,0.216693,0.335910,0.437623,0.551817,0.665331,
2,1.114545,1.717983,2.254119,2.805082,3.373569,
4,0.612306,0.927702,1.159952,1.523975,1.806477,
8,0.384108,0.575094,0.806922,0.974258,1.132386,
16,0.249757,0.370255,0.496686,0.624677,0.750762,
32,0.218930,0.332480,0.446695,0.591158,0.655694,
2,1.112994,1.697506,2.252710,2.855630,3.355059,
4,0.611635,0.880741,1.155295,1.468510,1.803217,
8,0.388206,0.593969,0.780678,0.973347,1.134077,
16,0.246765,0.380600,0.504861,0.611464,0.746636,
32,0.228631,0.342362,0.444215,0.547557,0.672591,
2,1.163093,1.713116,2.246095,2.823456,3.391422,
4,0.598297,0.920969,1.171253,1.526612,1.803099,
8,0.390230,0.580509,0.754260,0.936377,1.129048,
16,0.249439,0.375736,0.486317,0.611813,0.747262,
32,0.219735,0.333498,0.437624,0.546058,0.680074,
2,1.130544,1.685989,2.240966,2.820039,3.384536,
4,0.615203,0.932779,1.173689,1.474754,1.782538,
8,0.376345,0.562821,0.819645,0.941708,1.156407,
16,0.249380,0.377445,0.489526,0.622561,0.754312,
32,0.210189,0.327789,0.442864,0.552622,0.676358,
2,1.142315,1.701390,2.249693,2.793178,3.405370,
4,0.572975,0.907654,1.187887,1.454775,1.782925,
8,0.383395,0.576755,0.757335,0.915236,1.260768,
16,0.251152,0.376260,0.489089,0.627325,0.747183,
32,0.221898,0.336518,0.432669,0.557230,0.665542,
2,1.117728,1.687146,2.254075,2.836952,3.382758,
4,0.581083,0.980641,1.175810,1.523640,1.852959,
8,0.427235,0.558627,0.819742,0.937189,1.091727,
16,0.252717,0.383500,0.502762,0.618065,0.740349,
32,0.222408,0.356478,0.453274,0.546217,0.682455,
2,1.131594,1.697273,2.237943,2.809241,3.398219,
4,0.575684,0.869474,1.188246,1.460991,1.783643,
8,0.410852,0.558350,0.756780,0.940804,1.207643,
16,0.256385,0.372207,0.500065,0.619922,0.752111,
32,0.225714,0.331083,0.448778,0.574143,0.691236,
2,1.124856,1.697489,2.244979,2.830620,3.402148,
4,0.571423,0.922794,1.199665,1.464786,1.794791,
8,0.380347,0.583724,0.725066,0.956753,1.113959,
16,0.250357,0.369285,0.509267,0.615373,0.735026,
32,0.219083,0.329595,0.446570,0.545851,0.684104,
2,1.126555,1.692243,2.257077,2.814362,3.377315,
4,0.597210,0.901081,1.196685,1.453338,1.822716,
8,0.417873,0.555289,0.786287,0.943047,1.149001,
16,0.248234,0.377209,0.493797,0.633242,0.734680,
32,0.247032,0.341986,0.454966,0.578340,0.781815,
2,1.184568,1.737082,2.327447,2.913346,3.508993,
4,0.605158,0.982494,1.249202,1.507114,1.741122,
8,0.382775,0.596549,0.786134,0.907676,1.162632,
16,0.264170,0.369808,0.503881,0.627347,0.740287,
32,0.220357,0.341268,0.442936,0.545765,0.664527,
2,1.118815,1.678735,2.241103,2.844225,3.368734,
4,0.605017,0.935038,1.177892,1.469828,1.777678,
8,0.365988,0.610107,0.746711,0.968025,1.073674,
16,0.249482,0.383777,0.498677,0.611165,0.748743,
32,0.227555,0.320419,0.445123,0.547011,0.687270,
